set_time_now set_command_time set_gpio_attribute
44 10 29

51 11 36

43 8 33

48 9 39

46 8 25

40 13 37

46 9 37

44 8 33

41 8 36

47 8 36

44 8 35

55 21 30

45 8 34

47 9 35

42 8 33

52 9 33

38 8 32

41 9 25

47 8 35

45 8 35

46 10 34

58 10 45

48 9 38

45 9 35

44 9 33

33 8 17

44 8 34

54 9 42

53 9 34

28 9 17

44 9 34

41 8 35

45 9 36

47 9 34

38 13 33

45 9 34

49 9 35

45 10 34

51 11 36

42 8 35

52 10 40

40 8 35

44 12 17

80 41 25

36 8 17

43 9 25

43 8 34

52 11 39

45 8 35

39 8 16

44 8 35

51 9 37

53 17 28

45 9 35

42 10 34

51 10 38

53 8 35

40 8 33

40 8 17

48 8 36

50 10 37

45 8 36

37 8 17

51 10 40

45 8 36

38 8 17

45 8 33

40 8 36

49 10 36

46 8 35

46 9 35

41 8 34

47 8 38

53 9 38

45 9 34

35 8 18

54 11 50

48 8 35

50 13 36

32 8 17

49 8 17

45 8 25

38 9 17

53 10 34

50 13 43

40 8 18

46 12 35

46 8 35

50 10 37

42 8 35

48 8 36

41 8 18

44 8 33

116 39 31

39 9 18

47 8 36

52 9 49

45 8 34

39 9 32

44 9 33

45 8 37

44 8 35

55 14 50

41 9 33

39 8 17

45 9 34

45 8 36

37 9 18

47 12 36

47 8 33

46 9 36

52 10 51

44 9 33

39 9 33

49 11 37

42 8 34

47 10 36

80 9 43

43 9 34

51 10 37

44 8 26

38 8 25

41 8 26

50 9 26

49 8 30

40 8 27

62 10 34

46 8 27

53 10 32

34 8 17

44 8 27

33 8 17

38 8 17

43 9 18

43 10 36

30 10 48

37 9 34

56 10 43

51 11 36

42 9 34

42 8 26

44 8 33

47 10 36

47 10 39

50 10 34

41 9 35

56 9 41

44 11 37

46 11 34

44 9 33

43 8 35

51 13 38

47 11 36

35 9 16

37 8 17

51 10 39

45 9 35

47 9 36

46 9 38

51 14 44

50 10 37

35 8 36

48 9 35

46 8 38

45 9 35

48 11 36

48 10 34

31 9 32

39 8 15

44 8 34

54 10 37

42 8 17

46 9 35

33 10 18

49 11 36

52 9 38

39 11 33

37 8 18

50 14 36

48 9 33

54 11 37

47 10 37

40 9 17

50 12 34

44 8 36

54 9 41

38 8 19

34 8 18

52 11 37

48 10 35

44 9 18

45 8 34

50 10 37

52 13 37

52 10 38

40 8 37

48 10 37

49 10 35

53 11 39

41 9 19

39 8 35

51 10 34

49 11 37

45 9 17

46 8 39

40 12 35

42 12 32

44 9 34

47 9 46

50 11 39

51 8 33

55 10 37

35 9 17

54 19 27

45 9 35

38 8 34

52 9 35

45 8 37

39 10 37

39 8 17

38 8 17

53 11 37

50 10 38

59 10 36

40 8 17

40 8 47

55 9 38

45 8 37

48 9 35

45 8 35

45 8 35

49 12 38

44 9 34

41 9 33

46 8 35

52 11 38

59 18 29

42 8 36

38 7 16

50 10 37

34 8 17

49 9 36

51 9 40

42 8 17

53 11 36

51 10 37

52 9 36

46 8 35

43 11 34

54 8 38

51 12 38

54 10 37

45 9 37

47 10 35

51 11 36

51 10 38

49 11 36

51 11 34

51 11 37

50 9 38

49 10 39

49 11 35

43 8 34

44 8 34

38 8 18

44 8 34

37 8 17

57 10 43

46 9 35

52 9 36

41 8 33

39 8 35

52 10 37

46 8 35

46 8 37

55 8 44

44 8 36

52 9 40

44 8 35

46 8 38

55 8 18

46 8 37

54 10 40

50 8 27

29 9 17

41 10 19

41 8 16

43 10 18

47 18 20

39 8 17

43 12 20

41 8 17

40 10 17

44 9 26

36 8 17

49 12 36

50 11 37

45 12 33

43 8 33

44 8 16

44 8 17

36 8 19

52 10 40

45 8 37

41 8 37

44 10 35

45 8 36

43 9 33

39 8 35

43 10 48

42 8 25

43 9 34

43 8 35

53 10 34

59 10 37

49 10 34

45 8 39

41 8 32

51 11 38

45 8 34

33 8 17

48 8 38

48 11 36

46 10 37

48 9 35

54 10 36

47 8 35

42 10 33

48 10 34

45 8 35

52 9 49

42 8 34

35 8 17

52 12 36

48 9 36

52 11 40

42 8 33

46 9 34

53 12 36

52 8 35

41 8 33

48 9 18

46 9 35

52 11 36

35 8 17

38 8 17

36 10 17

40 11 19

42 11 18

41 8 28

34 8 17

36 8 18

44 10 34

58 22 25

42 9 25

48 9 35

46 11 35

44 10 33

37 9 33

47 12 34

44 8 33

43 10 36

47 11 34

35 8 17

52 10 41

38 8 36

43 9 37

50 9 36

49 11 35

39 9 17

49 12 34

38 8 16

43 8 36

40 8 35

41 10 29

52 10 37

34 8 17

41 8 18

42 10 17

39 10 18

44 8 34

44 8 35

43 8 34

51 12 36

37 8 18

45 8 33

48 16 39

47 8 36

47 9 37

43 11 29

40 8 24

52 12 37

42 8 33

46 9 37

39 8 17

46 8 35

42 8 25

43 8 34

52 20 31

44 12 35

48 10 39

51 10 36

43 9 34

54 9 34

48 12 35

46 8 36

44 13 31

42 8 33

28 8 17

45 11 34

49 10 39

45 8 36

37 8 35

38 9 18

46 14 34

46 11 37

57 10 38

41 9 34

40 9 34

51 9 37

52 11 37

59 10 40

46 8 36

55 11 38

50 10 35

51 10 36

49 12 39

44 9 33

53 12 37

63 18 27

40 8 25

45 9 38

50 8 39

56 10 37

54 10 36

45 8 38

52 9 36

40 11 34

51 11 35

42 10 33

44 8 33

37 8 17

52 31 19

47 9 35

51 10 33

43 8 34

36 9 17

50 10 36

45 9 35

40 8 34

36 12 31

55 10 37

53 10 18

51 11 38

42 9 33

46 11 35

45 8 37

45 11 18

46 8 34

44 8 34

47 13 35

45 8 36

51 9 35

45 8 33

42 9 36

43 16 33

51 10 35

55 10 36

43 8 35

44 11 39

51 11 36

49 10 38

44 9 35

33 8 17

46 8 35

45 9 35

45 8 36

42 9 33

48 8 38

46 8 38

51 10 40

48 10 27

39 8 35

49 10 36

44 9 34

43 9 20

54 9 38

43 8 35

50 11 36

46 8 36

56 9 39

45 8 41

45 9 33

54 15 31

40 8 39

51 10 30

46 8 40

45 8 34

47 10 35

52 10 35

52 9 36

44 10 37

49 9 17

50 11 38

44 9 20

39 8 33

50 9 36

46 9 17

51 11 35

48 11 34

44 8 37

46 11 36

44 9 17

51 11 34

35 8 17

48 8 38

44 8 34

46 8 34

48 11 37

43 8 33

57 9 33

49 11 40

47 9 38

54 16 54

41 8 34

45 8 36

43 8 37

54 10 38

50 11 36

42 8 17

46 9 35

39 12 34

52 10 35

49 10 19

40 8 17

47 8 39

47 8 36

45 9 40

45 9 34

40 8 17

47 8 17

45 10 35

50 10 38

44 8 33

55 9 51

41 8 33

45 10 36

46 9 34

46 9 37

45 11 36

43 8 34

38 12 30

41 9 34

48 8 39

47 12 37

48 9 31

44 9 18

41 9 17

45 8 16

59 9 27

33 11 18

50 10 29

43 9 18

38 10 18

44 9 17

42 9 17

49 9 31

47 10 31

44 9 17

51 10 31

43 9 18

34 10 18

44 9 34

50 13 47

38 8 16

35 9 17

42 8 18

36 8 16

48 9 30

42 8 16

42 9 17

43 8 17

36 11 17

38 10 17

48 9 17

47 18 31

40 9 18

41 10 18

36 8 26

45 8 17

40 8 17

48 8 17

37 11 17

39 8 16

45 12 36

42 8 18

38 8 16

41 8 38

38 9 35

46 8 35

43 9 33

43 8 33

45 8 35

42 9 34

51 9 36

44 8 34

32 8 17

45 8 33

47 9 36

47 8 35

38 8 34

54 14 33

47 8 39

38 8 17

49 11 40

38 8 34

44 9 32

42 8 33

47 9 35

40 8 32

49 8 39

51 8 36

39 8 18

42 8 33

42 8 34

45 8 35

38 8 18

40 9 17

45 8 26

39 8 17

44 8 27

37 8 17

41 9 28

44 9 26

39 9 26

41 8 18

45 8 26

41 8 26

43 9 27

43 8 34

40 9 33

34 8 16

43 10 36

51 10 36

36 9 17

43 8 16

48 8 34

39 10 17

45 19 29

46 8 36

41 8 17

45 8 35

45 8 36

45 11 17

52 9 38

44 8 36

46 9 36

44 8 36

53 19 31

44 9 33

44 8 35

56 8 35

43 8 34

38 8 17

46 8 37

45 9 38

43 8 35

43 9 33

49 8 37

44 8 34

46 8 36

44 8 17

34 10 17

43 9 17

41 9 18

51 11 34

42 8 33

47 8 35

31 8 17

43 8 34

56 22 32

47 9 35

44 8 35

43 8 33

43 8 33

49 8 36

41 8 35

46 9 35

51 9 37

44 8 18

43 8 35

46 9 26

51 10 35

49 10 36

43 9 35

45 8 36

52 11 37

44 9 35

43 9 16

42 8 17

46 9 35

42 8 34

40 8 33

46 8 35

38 8 17

40 8 26

44 8 33

33 8 17

44 9 35

35 9 17

50 10 19

35 8 16

37 9 18

43 10 18

46 9 17

43 8 18

43 8 17

40 9 18

50 10 21

41 10 17

41 11 17

44 8 17

41 9 17

63 10 20

41 11 18

50 10 18

46 8 17

43 9 17

52 12 27

41 9 18

39 11 18

43 8 34

39 9 17

46 9 35

47 10 34

46 9 34

38 8 34

51 10 36

37 8 35

49 10 36

40 8 16

47 8 39

35 9 17

47 8 35

44 15 36

40 8 17

52 12 39

52 10 36

43 9 36

54 8 37

37 8 17

48 10 36

44 8 33

44 9 34

48 8 38

39 9 34

52 11 28

45 8 34

41 9 32

48 9 39

45 8 37

54 9 37

66 18 27

37 19 28

45 9 34

45 9 36

53 11 37

46 9 37

41 8 17

39 8 34

45 10 35

51 10 37

50 11 36

46 9 36

41 9 25

59 8 36

53 9 37

49 10 36

39 8 16

44 9 35

46 9 36

45 8 34

44 8 35

54 10 36

43 8 34

45 8 33

47 8 39

33 8 16

53 9 35

46 9 35

45 8 17

42 8 34

42 9 33

45 14 38

44 8 37

43 8 33

46 9 40

39 9 34

51 13 39

41 8 33

46 10 34

51 8 34

33 8 36

46 9 37

43 8 33

39 8 24

40 8 33

46 11 36

45 9 35

49 11 34

41 9 34

38 8 17

46 8 36

44 9 17

41 9 32

43 8 35

40 8 25

44 8 34

45 8 35

36 8 34

39 8 33

44 8 33

50 11 36

43 10 33

44 9 34

54 8 36

46 8 41

50 10 37

42 8 33

50 9 37

45 8 33

52 15 47

33 9 17

45 9 37

44 8 36

44 8 35

48 10 37

48 12 32

60 18 29

44 8 34

44 9 33

51 10 37

42 8 33

31 8 36

47 9 35

45 9 35

52 9 36

55 10 40

37 8 16

47 15 40

41 8 16

50 8 34

48 8 39

46 9 34

37 9 17

41 8 34

49 9 36

48 8 36

39 8 17

54 10 36

52 9 37

40 8 33

46 8 39

53 10 39

61 18 28

44 8 34

37 8 17

39 9 18

53 10 36

51 10 35

52 10 35

53 10 39

42 8 17

45 8 35

41 8 17

45 8 34

26 7 20

42 22 25

44 8 35

40 10 36

42 8 33

45 9 38

42 9 17

49 8 37

42 9 32

39 8 17

33 7 16

46 10 35

45 9 35

42 8 36

52 8 34

45 9 47

49 11 34

47 8 39

41 8 33

38 8 16

46 9 37

48 11 33

47 10 34

44 8 35

55 10 37

46 8 36

33 8 17

55 10 34

44 9 34

45 8 25

48 8 33

43 9 33

41 8 33

39 9 16

51 11 36

46 8 35

43 9 34

39 8 16

45 8 34

49 9 36

33 8 17

44 9 37

39 8 17

43 9 24

49 10 39

45 8 34

37 8 17

36 8 17

47 9 36

48 11 36

45 8 34

46 8 39

41 9 34

67 19 28

50 10 36

42 8 34

43 9 33

41 9 17

47 9 36

45 8 36

44 8 36

46 8 34

43 15 32

48 8 40

43 8 35

64 8 43

51 9 35

45 9 34

43 9 27

42 8 26

43 8 26

51 12 31

47 9 26

46 8 27

43 8 29

46 9 27

58 17 25

46 9 26

44 9 28

44 8 33

40 8 36

49 11 36

41 9 34

46 8 16

37 10 36

35 7 15

44 9 37

40 10 29

45 9 38

42 9 36

50 10 36

43 8 32

45 9 34

38 8 17

45 9 35

46 8 36

45 8 35

53 10 38

43 9 35

47 8 38

44 8 18

37 9 17

50 8 35

44 8 36

38 8 17

41 8 25

43 9 45

47 8 36

50 14 37

44 8 34

42 9 34

46 12 37

56 12 39

34 9 35

45 9 35

60 17 29

43 9 34

44 8 32

37 9 17

46 8 35

44 8 17

45 8 37

41 8 35

31 8 16

43 8 33

45 8 36

39 8 17

40 9 17

58 10 37

46 8 27

46 8 27

40 10 17

37 10 18

44 9 19

35 9 16

40 8 18

41 9 17

40 9 17

49 10 20

43 8 17

41 8 17

40 9 17

49 15 35

57 10 32

48 8 27

47 8 28

38 8 17

42 8 26

54 9 32

42 8 17

39 8 16

39 9 17

49 10 19

50 10 21

40 8 16

42 18 21

44 9 17

41 10 18

49 9 19

39 10 17

43 8 35

46 9 35

45 8 35

48 11 33

44 8 37

33 8 18

58 10 40

49 11 36

41 9 36

42 8 35

47 8 42

46 8 34

42 8 17

44 8 34

41 8 34

32 8 17

37 9 17

35 8 17

44 10 33

44 9 35

39 8 17

44 8 33

44 8 35

52 10 37

52 12 39

38 8 17

50 11 27

48 11 35

44 9 34

54 10 37

44 8 35

43 9 16

48 10 35

48 10 34

54 8 36

40 8 33

54 11 37

44 9 36

47 10 35

42 8 17

45 9 35

46 9 28

45 9 17

44 9 33

50 11 35

47 12 31

40 10 17

52 10 33

42 8 37

42 8 35

46 9 35

52 10 39

46 8 36

45 8 33

45 8 33

44 9 35

48 10 34

47 9 38

41 9 34

45 9 35

52 8 41

51 10 38

46 18 31

45 9 35

35 8 17

51 13 42

38 9 20

41 8 16

45 8 34

48 10 35

51 12 35

39 9 17

42 8 16

47 8 37

42 9 34

38 8 17

39 9 18

50 9 38

46 9 36

31 8 36

47 8 38

47 8 36

38 8 16

46 8 34

42 8 35

44 8 35

38 9 17

36 9 17

35 9 17

44 8 33

33 7 16

37 8 17

40 8 16

47 8 36

42 8 18

42 8 33

47 8 36

46 8 25

45 8 38

40 8 36

42 8 33

56 9 32

50 8 39

46 12 40

51 10 36

47 9 34

44 8 35

44 8 34

43 8 33

43 11 33

46 8 35

46 8 35

41 9 50

41 8 36

43 8 34

43 9 33

46 8 35

45 8 39

44 8 34

50 9 37

33 9 17

55 10 41

43 9 33

44 8 34

45 8 39

40 7 18

42 9 20

44 9 34

42 9 33

54 9 35

38 9 35

43 9 34

50 11 33

39 8 17

46 8 35

43 8 37

36 8 18

44 8 33

41 8 40

47 8 34

43 8 34

47 8 27

38 8 28

44 8 27

38 8 17

39 8 18

42 8 27

46 8 27

39 9 18

45 8 18

45 8 27

47 9 28

47 8 35

44 8 36

38 8 35

44 8 34

39 10 17

37 8 33

48 8 36

47 9 36

48 8 40

40 9 40

45 8 34

45 9 33

46 8 35

61 9 20

46 9 35

48 9 38

46 9 34

33 8 17

39 8 18

45 8 35

45 10 34

36 8 33

29 8 18

42 9 35

47 9 36

39 9 47

45 8 34

45 8 35

45 8 25

44 8 39

43 9 34

39 8 18

36 8 34

45 8 36

44 8 33

44 8 35

42 8 33

43 8 34

38 8 17

46 8 35

43 9 33

53 9 33

45 8 18

41 8 25

49 13 34

44 8 35

44 8 34

43 8 46

39 9 35

45 9 34

48 8 35

37 8 25

46 9 34

44 8 35

47 9 34

42 9 33

41 8 32

45 8 45

46 8 36

48 8 39

44 8 36

47 9 37

46 8 35

37 8 18

44 9 35

46 9 34

40 8 35

45 8 17

44 10 17

37 11 18

53 11 34

41 8 36

47 8 36

46 8 34

40 8 35

47 9 35

40 8 34

44 8 34

42 9 35

47 8 36

54 9 35

34 9 17

47 8 36

44 8 33

35 8 17

33 8 17

69 21 19

46 8 35

44 9 39

43 9 38

45 12 34

42 8 34

39 9 19

36 8 17

46 8 49

54 10 39

49 18 30

40 8 17

43 8 34

45 9 37

41 12 41

41 8 17

37 10 17

38 11 17

37 9 17

44 9 37

38 8 17

40 9 34

50 8 17

55 18 26

41 8 17

44 8 35

41 8 35

46 8 35

46 8 34

38 8 17

34 9 16

44 12 36

35 9 17

39 8 34

40 9 34

46 9 17

48 8 34

40 8 25

40 8 18

27 8 18

45 8 34

39 8 17

39 8 17

39 8 32

47 9 37

46 8 39

38 9 26

41 8 28

47 8 26

43 8 27

46 8 26

43 8 26

39 9 17

43 9 28

39 8 17

41 8 26

43 8 35

29 8 18

47 9 35

45 11 35

59 9 45

45 9 33

38 8 18

37 8 34

32 7 17

36 9 17

46 8 34

46 9 36

43 9 18

40 10 30

38 9 35

45 8 36

39 8 18

44 8 33

35 9 36

41 9 35

51 8 36

40 8 35

41 8 34

46 9 35

35 8 16

45 9 35

54 19 28

44 8 34

48 8 36

46 14 35

48 8 39

44 8 35

44 8 33

52 8 35

46 9 37

45 8 35

46 8 35

42 8 34

47 9 36

45 9 34

44 8 17

38 8 18

38 8 17

46 8 48

53 9 35

47 8 35

53 13 39

38 8 17

38 8 17

39 9 19

35 7 18

52 10 36

46 8 36

58 12 47

42 12 34

37 8 16

43 8 35

43 9 35

41 9 35

44 10 19

42 8 34

45 8 37

42 8 33

43 9 34

51 10 38

46 9 36

46 8 35

37 8 16

45 9 34

40 8 26

45 8 18

46 8 36

43 9 34

45 8 35

46 8 34

44 8 35

48 8 38

38 8 16

40 15 28

55 10 37

43 8 34

42 8 35

44 8 26

43 8 32

42 8 34

77 9 46

38 8 17

29 8 34

45 9 35

50 12 36

39 9 18

45 8 36

42 9 34

42 10 18

43 9 17

52 9 36

34 9 18

42 9 17

37 11 17

46 8 30

32 11 18

37 8 17

43 9 17

38 11 18

47 9 18

39 8 16

52 11 40

40 9 17

45 9 30

41 8 17

39 9 18

36 9 17

41 9 18

44 9 17

44 8 17

39 11 17

56 8 35

45 9 35

39 10 34

58 24 42

42 8 39

45 8 35

45 8 37

44 8 34

40 8 25

38 8 15

43 9 35

37 8 15

65 21 33

46 8 16

40 9 35

46 8 36

50 10 34

46 8 37

40 8 35

46 9 34

44 8 34

44 9 36

45 9 34

45 8 34

53 10 43

45 8 37

39 9 35

42 9 32

54 9 36

43 9 34

42 8 34

27 8 17

47 8 25

45 8 35

46 8 32

48 8 38

38 9 18

44 8 16

46 8 37

42 9 33

41 8 32

48 8 35

50 9 39

53 21 35

45 8 37

47 8 37

41 9 17

38 11 18

37 11 17

42 9 17

43 8 18

38 10 17

36 13 17

43 11 18

54 8 35

37 8 33

44 9 33

46 8 34

42 9 34

46 8 35

36 8 15

49 10 35

43 8 26

41 8 35

43 8 37

39 8 18

33 9 17

52 8 35

43 9 33

45 8 34

44 9 33

47 8 36

44 8 35

42 8 34

45 8 34

32 8 16

45 8 36

45 9 34

46 8 36

43 8 33

41 9 36

46 9 39

45 8 36

42 9 36

45 8 38

36 8 17

47 9 39

42 13 30

43 8 34

43 9 34

37 8 17

45 8 37

34 9 16

48 9 33

46 8 17

34 8 18

45 8 33

34 8 17

41 8 16

46 8 36

45 8 35

43 9 36

71 20 34

39 12 18

44 8 34

36 8 18

44 9 36

37 8 36

41 9 33

29 8 17

34 8 17

44 8 36

42 8 33

45 8 25

44 9 35

50 10 34

37 8 18

37 8 17

36 9 19

45 8 36

50 8 32

48 8 39

38 8 16

47 9 35

47 8 38

43 8 33

49 8 40

40 9 34

35 8 17

45 8 36

34 8 18

38 8 17

36 8 16

46 9 37

42 8 34

44 8 34

43 8 34

43 9 36

46 8 34

47 8 36

40 7 16

38 9 18

33 9 17

48 9 35

43 8 34

35 8 15

46 9 36

47 9 36

45 8 37

40 8 17

39 9 33

50 11 37

46 9 35

60 16 47

51 8 34

47 8 34

45 9 35

42 8 32

41 8 36

34 8 17

45 8 36

46 9 17

40 8 34

40 8 34

45 8 25

46 10 34

44 8 34

51 8 34

44 8 35

55 10 38

39 8 35

63 14 48

46 8 39

45 9 36

54 23 37

47 8 36

46 9 36

46 8 39

45 8 33

39 8 17

53 10 36

37 8 17

44 8 33

32 7 17

33 8 16

44 8 35

42 8 34

49 9 40

46 8 17

52 12 36

34 8 17

37 8 17

34 7 15

45 9 25

44 10 34

44 8 34

37 8 16

46 8 39

44 9 34

52 10 40

51 10 35

39 8 18

41 8 35

46 8 34

44 8 35

46 8 37

47 8 36

46 9 34

46 9 34

44 8 35

39 9 18

38 8 16

42 8 34

45 8 38

49 10 39

44 8 17

39 8 33

46 10 35

52 10 31

36 8 27

38 8 18

43 9 27

45 8 29

45 8 27

39 8 27

33 8 18

54 12 33

46 8 26

42 9 28

43 9 33

39 8 17

44 9 35

44 9 34

40 8 17

46 8 37

39 8 47

45 8 36

44 8 34

38 9 16

42 8 34

46 9 35

43 9 36

41 8 32

38 9 18

49 12 37

44 9 34

35 8 33

43 8 34

48 8 38

47 8 34

71 62 32

42 9 32

43 9 33

43 8 35

45 9 34

42 8 36

35 9 18

47 8 36

26 8 17

52 8 33

49 9 37

47 8 39

44 9 34

44 8 33

48 9 36

47 11 48

37 8 16

46 9 36

52 10 36

45 9 33

71 9 47

28 9 17

42 9 33

45 8 34

35 8 17

47 9 39

46 8 38

45 8 35

54 10 40

45 8 35

47 8 38

40 8 25

37 8 18

44 9 35

46 9 36

35 8 18

47 8 35

35 8 16

48 11 35

44 8 36

46 9 40

46 9 36

43 9 34

55 21 40

37 8 17

48 8 34

45 9 37

43 9 34

46 13 42

38 8 17

45 8 34

52 10 37

46 8 36

46 8 36

39 8 17

44 9 34

52 11 35

51 9 26

50 9 34

44 9 35

45 8 35

44 9 33

34 8 33

47 8 38

46 8 38

46 8 36

59 12 46

57 22 43

47 9 37

54 10 36

46 9 36

55 17 30

39 8 37

36 8 18

47 8 36

43 8 36

47 10 38

37 8 17

42 8 34

43 8 34

45 9 27

42 8 26

53 12 32

47 12 30

47 17 19

45 8 27

45 9 26

46 9 27

43 8 27

48 8 28

47 9 26

45 8 27

56 12 35

35 8 19

51 10 32

44 9 26

40 9 26

57 8 31

44 8 26

44 10 28

43 8 17

42 7 16

49 11 29

48 9 35

36 12 35

46 8 35

36 8 17

34 8 17

48 8 39

42 8 34

37 8 37

34 8 16

40 8 33

44 8 34

53 10 41

45 8 35

44 8 33

40 8 36

44 9 34

49 9 36

44 8 35

31 8 18

35 9 17

56 9 35

43 8 17

43 8 18

33 8 15

40 11 17

44 9 16

45 9 36

47 8 39

47 8 34

44 9 35

45 8 34

44 9 35

51 10 42

43 9 34

40 9 17

43 8 34

45 8 32

47 8 39

39 8 17

46 20 17

46 8 35

39 9 33

47 11 43

42 9 36

42 8 46

45 9 34

49 11 34

40 8 17

44 8 35

49 9 36

48 9 34

39 8 34

38 9 17

45 8 35

38 8 17

40 8 17

41 8 33

44 8 37

47 8 34

45 11 35

42 9 33

38 7 26

44 8 35

53 9 35

48 10 35

47 8 43

44 8 36

44 8 18

44 9 33

44 8 34

39 8 17

44 9 35

44 9 34

44 9 34

44 9 35

38 8 18

48 9 34

43 8 36

46 8 36

43 9 32

38 8 17

41 8 33

50 11 36

42 8 33

40 8 17

37 11 16

42 8 18

51 10 28

41 8 17

51 9 32

45 8 35

46 8 35

43 8 33

41 8 34

43 8 34

40 8 17

41 8 37

44 8 35

46 8 26

45 8 28

38 8 17

54 14 28

47 8 17

38 10 16

44 8 16

43 8 17

54 22 25

53 10 31

46 8 26

42 9 27

35 8 18

42 9 17

50 9 18

36 10 17

37 8 16

47 9 28

45 8 28

51 11 32

44 13 27

42 8 16

44 9 33

39 8 35

47 8 36

37 8 17

37 8 17

47 8 26

40 8 33

28 8 16

45 14 39

39 9 34

43 9 33

43 9 33

42 9 34

47 9 35

37 9 35

44 9 33

47 9 35

43 8 34

44 8 33

44 9 35

57 9 46

45 8 34

36 8 17

47 9 34

43 8 33

43 8 33

46 8 35

39 8 35

44 8 35

52 10 36

48 10 36

35 8 38

43 8 33

42 8 34

44 8 33

49 10 36

45 8 34

46 8 33

47 12 35

45 8 27

43 8 34

47 12 37

45 9 36

45 9 38

47 8 34

44 9 33

45 8 35

45 8 17

51 10 37

44 8 34

39 8 17

39 8 18

44 8 35

50 10 36

94 9 49

43 8 36

42 8 33

35 8 17

50 9 35

43 9 34

37 10 17

45 9 18

39 18 18

44 8 17

41 9 18

43 10 17

46 9 18

56 22 41

46 9 36

46 8 38

37 10 18

51 10 36

45 8 27

53 21 34

46 10 32

46 9 33

47 8 38

48 9 40

